Id,WnvPresent
2140,0.002
2141,0.002
2142,0.002
2143,0.002
2144,0.002
2145,0.006
2146,0.006
2147,0.005
2148,0.005
2149,0.005
2150,0.005
2151,0.005
2152,0.005
2153,0.001
2154,0.001
2155,0.001
2156,0.001
2157,0.001
2158,0.001
2159,0.001
2160,0.001
2161,0.028
2162,0.008
2163,0.018
2164,0.016
2165,0.016
2166,0.016
2167,0.016
2168,0.016
2169,0.036
2170,0.013
2171,0.028
2172,0.028
2173,0.028
2174,0.028
2175,0.028
2176,0.028
2177,0.026
2178,0.008
2179,0.017
2180,0.015
2181,0.015
2182,0.015
2183,0.015
2184,0.015
2185,0.005
2186,0.003
2187,0.011
2188,0.006
2189,0.006
2190,0.006
2191,0.006
2192,0.006
2193,0.003
2194,0.003
2195,0.009
2196,0.004
2197,0.004
2198,0.004
2199,0.004
2200,0.004
2201,0.004
2202,0.003
2203,0.008
2204,0.003
2205,0.003
2206,0.003
2207,0.003
2208,0.003
2209,0.007
2210,0.003
2211,0.009
2212,0.007
2213,0.007
2214,0.007
2215,0.007
2216,0.007
2217,0.009
2218,0.004
2219,0.022
2220,0.01
2221,0.01
2222,0.01
2223,0.01
2224,0.01
2225,0.008
2226,0.003
2227,0.017
2228,0.009
2229,0.009
2230,0.009
2231,0.009
2232,0.009
2233,0.007
2234,0.003
2235,0.009
2236,0.007
2237,0.007
2238,0.007
2239,0.007
2240,0.007
2241,0.0
2242,0.0
2243,0.001
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.024
2250,0.008
2251,0.018
2252,0.018
2253,0.018
2254,0.018
2255,0.018
2256,0.018
2257,0.005
2258,0.003
2259,0.01
2260,0.006
2261,0.006
2262,0.006
2263,0.006
2264,0.006
2265,0.013
2266,0.005
2267,0.011
2268,0.012
2269,0.012
2270,0.012
2271,0.012
2272,0.012
2273,0.009
2274,0.005
2275,0.01
2276,0.007
2277,0.007
2278,0.007
2279,0.007
2280,0.007
2281,0.01
2282,0.004
2283,0.011
2284,0.007
2285,0.007
2286,0.007
2287,0.007
2288,0.007
2289,0.008
2290,0.003
2291,0.009
2292,0.007
2293,0.007
2294,0.007
2295,0.007
2296,0.007
2297,0.007
2298,0.005
2299,0.009
2300,0.008
2301,0.008
2302,0.008
2303,0.008
2304,0.008
2305,0.022
2306,0.008
2307,0.032
2308,0.019
2309,0.019
2310,0.019
2311,0.019
2312,0.019
2313,0.042
2314,0.019
2315,0.031
2316,0.034
2317,0.034
2318,0.034
2319,0.034
2320,0.034
2321,0.013
2322,0.005
2323,0.011
2324,0.012
2325,0.012
2326,0.012
2327,0.012
2328,0.012
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.003
2346,0.001
2347,0.002
2348,0.002
2349,0.002
2350,0.002
2351,0.002
2352,0.002
2353,0.007
2354,0.003
2355,0.008
2356,0.007
2357,0.007
2358,0.007
2359,0.007
2360,0.007
2361,0.003
2362,0.004
2363,0.008
2364,0.004
2365,0.004
2366,0.004
2367,0.004
2368,0.004
2369,0.002
2370,0.003
2371,0.003
2372,0.003
2373,0.003
2374,0.003
2375,0.003
2376,0.003
2377,0.024
2378,0.008
2379,0.018
2380,0.017
2381,0.017
2382,0.017
2383,0.017
2384,0.017
2385,0.02
2386,0.006
2387,0.016
2388,0.014
2389,0.014
2390,0.014
2391,0.014
2392,0.014
2393,0.011
2394,0.003
2395,0.011
2396,0.009
2397,0.009
2398,0.009
2399,0.009
2400,0.009
2401,0.097
2402,0.03
2403,0.066
2404,0.069
2405,0.069
2406,0.069
2407,0.069
2408,0.069
2409,0.005
2410,0.005
2411,0.008
2412,0.005
2413,0.005
2414,0.005
2415,0.005
2416,0.005
2417,0.008
2418,0.005
2419,0.002
2420,0.006
2421,0.006
2422,0.006
2423,0.006
2424,0.006
2425,0.007
2426,0.001
2427,0.001
2428,0.002
2429,0.002
2430,0.002
2431,0.002
2432,0.002
2433,0.009
2434,0.005
2435,0.002
2436,0.006
2437,0.006
2438,0.006
2439,0.006
2440,0.006
2441,0.007
2442,0.005
2443,0.01
2444,0.009
2445,0.009
2446,0.009
2447,0.009
2448,0.009
2449,0.006
2450,0.004
2451,0.009
2452,0.006
2453,0.006
2454,0.006
2455,0.006
2456,0.006
2457,0.006
2458,0.004
2459,0.01
2460,0.006
2461,0.006
2462,0.006
2463,0.006
2464,0.006
2465,0.005
2466,0.004
2467,0.009
2468,0.006
2469,0.006
2470,0.006
2471,0.006
2472,0.006
2473,0.006
2474,0.006
2475,0.011
2476,0.007
2477,0.007
2478,0.007
2479,0.007
2480,0.007
2481,0.005
2482,0.004
2483,0.009
2484,0.007
2485,0.007
2486,0.007
2487,0.007
2488,0.007
2489,0.01
2490,0.004
2491,0.012
2492,0.006
2493,0.006
2494,0.006
2495,0.006
2496,0.006
2497,0.006
2498,0.004
2499,0.01
2500,0.006
2501,0.006
2502,0.006
2503,0.006
2504,0.006
2505,0.008
2506,0.004
2507,0.012
2508,0.008
2509,0.008
2510,0.008
2511,0.008
2512,0.008
2513,0.006
2514,0.004
2515,0.012
2516,0.008
2517,0.008
2518,0.008
2519,0.008
2520,0.008
2521,0.006
2522,0.003
2523,0.008
2524,0.005
2525,0.005
2526,0.005
2527,0.005
2528,0.005
2529,0.005
2530,0.001
2531,0.002
2532,0.002
2533,0.002
2534,0.002
2535,0.002
2536,0.002
2537,0.003
2538,0.006
2539,0.01
2540,0.006
2541,0.006
2542,0.006
2543,0.006
2544,0.006
2545,0.011
2546,0.006
2547,0.012
2548,0.009
2549,0.009
2550,0.009
2551,0.009
2552,0.009
2553,0.006
2554,0.004
2555,0.012
2556,0.008
2557,0.008
2558,0.008
2559,0.008
2560,0.008
2561,0.008
2562,0.003
2563,0.002
2564,0.004
2565,0.004
2566,0.004
2567,0.004
2568,0.004
2569,0.007
2570,0.005
2571,0.003
2572,0.005
2573,0.005
2574,0.005
2575,0.005
2576,0.005
2577,0.005
2578,0.001
2579,0.002
2580,0.002
2581,0.002
2582,0.002
2583,0.002
2584,0.002
2585,0.006
2586,0.006
2587,0.01
2588,0.007
2589,0.007
2590,0.007
2591,0.007
2592,0.007
2593,0.002
2594,0.003
2595,0.002
2596,0.002
2597,0.002
2598,0.002
2599,0.002
2600,0.002
2601,0.003
2602,0.006
2603,0.011
2604,0.005
2605,0.005
2606,0.005
2607,0.005
2608,0.005
2609,0.015
2610,0.008
2611,0.013
2612,0.013
2613,0.013
2614,0.013
2615,0.013
2616,0.013
2617,0.006
2618,0.008
2619,0.01
2620,0.007
2621,0.007
2622,0.007
2623,0.007
2624,0.007
2625,0.006
2626,0.003
2627,0.011
2628,0.007
2629,0.007
2630,0.007
2631,0.007
2632,0.007
2633,0.009
2634,0.008
2635,0.013
2636,0.011
2637,0.011
2638,0.011
2639,0.011
2640,0.011
2641,0.006
2642,0.004
2643,0.01
2644,0.007
2645,0.007
2646,0.007
2647,0.007
2648,0.007
2649,0.007
2650,0.009
2651,0.014
2652,0.006
2653,0.006
2654,0.006
2655,0.006
2656,0.006
2657,0.009
2658,0.006
2659,0.013
2660,0.008
2661,0.008
2662,0.008
2663,0.008
2664,0.008
2665,0.009
2666,0.005
2667,0.003
2668,0.005
2669,0.005
2670,0.005
2671,0.005
2672,0.005
2673,0.006
2674,0.004
2675,0.01
2676,0.007
2677,0.007
2678,0.007
2679,0.007
2680,0.007
2681,0.005
2682,0.005
2683,0.01
2684,0.006
2685,0.006
2686,0.006
2687,0.006
2688,0.006
2689,0.006
2690,0.007
2691,0.01
2692,0.007
2693,0.007
2694,0.007
2695,0.007
2696,0.007
2697,0.005
2698,0.005
2699,0.01
2700,0.007
2701,0.007
2702,0.007
2703,0.007
2704,0.007
2705,0.004
2706,0.005
2707,0.009
2708,0.008
2709,0.008
2710,0.008
2711,0.008
2712,0.008
2713,0.013
2714,0.004
2715,0.01
2716,0.007
2717,0.007
2718,0.007
2719,0.007
2720,0.007
2721,0.006
2722,0.007
2723,0.01
2724,0.006
2725,0.006
2726,0.006
2727,0.006
2728,0.006
2729,0.01
2730,0.007
2731,0.012
2732,0.008
2733,0.008
2734,0.008
2735,0.008
2736,0.008
2737,0.007
2738,0.007
2739,0.011
2740,0.005
2741,0.005
2742,0.005
2743,0.005
2744,0.005
2745,0.005
2746,0.003
2747,0.011
2748,0.006
2749,0.006
2750,0.006
2751,0.006
2752,0.006
2753,0.009
2754,0.009
2755,0.006
2756,0.006
2757,0.012
2758,0.008
2759,0.008
2760,0.008
2761,0.008
2762,0.008
2763,0.004
2764,0.007
2765,0.015
2766,0.008
2767,0.008
2768,0.008
2769,0.008
2770,0.008
2771,0.008
2772,0.006
2773,0.012
2774,0.008
2775,0.008
2776,0.008
2777,0.008
2778,0.008
2779,0.007
2780,0.006
2781,0.006
2782,0.003
2783,0.006
2784,0.006
2785,0.006
2786,0.006
2787,0.006
2788,0.005
2789,0.001
2790,0.002
2791,0.002
2792,0.002
2793,0.002
2794,0.002
2795,0.002
2796,0.007
2797,0.001
2798,0.001
2799,0.002
2800,0.002
2801,0.002
2802,0.002
2803,0.002
2804,0.001
2805,0.003
2806,0.001
2807,0.001
2808,0.001
2809,0.001
2810,0.001
2811,0.001
2812,0.006
2813,0.007
2814,0.012
2815,0.007
2816,0.007
2817,0.007
2818,0.007
2819,0.007
2820,0.013
2821,0.004
2822,0.011
2823,0.007
2824,0.007
2825,0.007
2826,0.007
2827,0.007
2828,0.006
2829,0.008
2830,0.01
2831,0.006
2832,0.006
2833,0.006
2834,0.006
2835,0.006
2836,0.006
2837,0.008
2838,0.011
2839,0.006
2840,0.006
2841,0.006
2842,0.006
2843,0.006
2844,0.006
2845,0.009
2846,0.012
2847,0.007
2848,0.007
2849,0.007
2850,0.007
2851,0.007
2852,0.006
2853,0.003
2854,0.01
2855,0.006
2856,0.006
2857,0.006
2858,0.006
2859,0.006
2860,0.006
2861,0.003
2862,0.011
2863,0.007
2864,0.007
2865,0.007
2866,0.007
2867,0.007
2868,0.006
2869,0.009
2870,0.012
2871,0.007
2872,0.007
2873,0.007
2874,0.007
2875,0.007
2876,0.006
2877,0.003
2878,0.011
2879,0.007
2880,0.007
2881,0.007
2882,0.007
2883,0.007
2884,0.004
2885,0.005
2886,0.014
2887,0.009
2888,0.009
2889,0.009
2890,0.009
2891,0.009
2892,0.009
2893,0.004
2894,0.007
2895,0.006
2896,0.006
2897,0.006
2898,0.006
2899,0.006
2900,0.008
2901,0.004
2902,0.001
2903,0.005
2904,0.005
2905,0.005
2906,0.005
2907,0.005
2908,0.004
2909,0.004
2910,0.009
2911,0.007
2912,0.007
2913,0.007
2914,0.007
2915,0.007
2916,0.006
2917,0.008
2918,0.008
2919,0.011
2920,0.007
2921,0.007
2922,0.007
2923,0.007
2924,0.007
2925,0.007
2926,0.005
2927,0.012
2928,0.006
2929,0.006
2930,0.006
2931,0.006
2932,0.006
2933,0.006
2934,0.004
2935,0.002
2936,0.004
2937,0.004
2938,0.004
2939,0.004
2940,0.004
2941,0.006
2942,0.009
2943,0.013
2944,0.007
2945,0.007
2946,0.007
2947,0.007
2948,0.007
2949,0.011
2950,0.004
2951,0.011
2952,0.008
2953,0.008
2954,0.008
2955,0.008
2956,0.008
2957,0.011
2958,0.005
2959,0.002
2960,0.006
2961,0.006
2962,0.006
2963,0.006
2964,0.006
2965,0.005
2966,0.006
2967,0.01
2968,0.006
2969,0.006
2970,0.006
2971,0.006
2972,0.006
2973,0.013
2974,0.011
2975,0.011
2976,0.006
2977,0.006
2978,0.006
2979,0.006
2980,0.006
2981,0.008
2982,0.008
2983,0.017
2984,0.01
2985,0.01
2986,0.01
2987,0.01
2988,0.01
2989,0.005
2990,0.004
2991,0.011
2992,0.006
2993,0.006
2994,0.006
2995,0.006
2996,0.006
2997,0.006
2998,0.008
2999,0.01
3000,0.006
3001,0.006
3002,0.006
3003,0.006
3004,0.006
3005,0.01
3006,0.008
3007,0.012
3008,0.008
3009,0.008
3010,0.008
3011,0.008
3012,0.008
3013,0.009
3014,0.004
3015,0.011
3016,0.008
3017,0.008
3018,0.008
3019,0.008
3020,0.008
3021,0.006
3022,0.003
3023,0.011
3024,0.007
3025,0.007
3026,0.007
3027,0.007
3028,0.007
3029,0.007
3030,0.007
3031,0.011
3032,0.008
3033,0.008
3034,0.008
3035,0.008
3036,0.008
3037,0.007
3038,0.006
3039,0.014
3040,0.007
3041,0.007
3042,0.007
3043,0.007
3044,0.007
3045,0.005
3046,0.007
3047,0.014
3048,0.008
3049,0.008
3050,0.008
3051,0.008
3052,0.008
3053,0.008
3054,0.012
3055,0.022
3056,0.013
3057,0.013
3058,0.013
3059,0.013
3060,0.013
3061,0.004
3062,0.004
3063,0.012
3064,0.007
3065,0.007
3066,0.007
3067,0.007
3068,0.007
3069,0.012
3070,0.007
3071,0.009
3072,0.007
3073,0.007
3074,0.007
3075,0.007
3076,0.007
3077,0.01
3078,0.006
3079,0.013
3080,0.008
3081,0.008
3082,0.008
3083,0.008
3084,0.008
3085,0.004
3086,0.002
3087,0.011
3088,0.005
3089,0.005
3090,0.005
3091,0.005
3092,0.005
3093,0.01
3094,0.004
3095,0.01
3096,0.007
3097,0.007
3098,0.007
3099,0.007
3100,0.007
3101,0.004
3102,0.003
3103,0.01
3104,0.005
3105,0.005
3106,0.005
3107,0.005
3108,0.005
3109,0.005
3110,0.004
3111,0.011
3112,0.006
3113,0.006
3114,0.006
3115,0.006
3116,0.006
3117,0.005
3118,0.002
3119,0.011
3120,0.005
3121,0.005
3122,0.005
3123,0.005
3124,0.005
3125,0.004
3126,0.003
3127,0.011
3128,0.006
3129,0.006
3130,0.006
3131,0.006
3132,0.006
3133,0.007
3134,0.003
3135,0.012
3136,0.007
3137,0.007
3138,0.007
3139,0.007
3140,0.007
3141,0.009
3142,0.003
3143,0.01
3144,0.008
3145,0.008
3146,0.008
3147,0.008
3148,0.008
3149,0.013
3150,0.004
3151,0.015
3152,0.01
3153,0.01
3154,0.01
3155,0.01
3156,0.01
3157,0.004
3158,0.003
3159,0.015
3160,0.007
3161,0.007
3162,0.007
3163,0.007
3164,0.007
3165,0.006
3166,0.009
3167,0.011
3168,0.008
3169,0.008
3170,0.008
3171,0.008
3172,0.008
3173,0.01
3174,0.006
3175,0.013
3176,0.008
3177,0.008
3178,0.008
3179,0.008
3180,0.008
3181,0.009
3182,0.008
3183,0.01
3184,0.007
3185,0.007
3186,0.007
3187,0.007
3188,0.007
3189,0.008
3190,0.004
3191,0.022
3192,0.009
3193,0.009
3194,0.009
3195,0.009
3196,0.009
3197,0.006
3198,0.003
3199,0.013
3200,0.007
3201,0.007
3202,0.007
3203,0.007
3204,0.007
3205,0.006
3206,0.004
3207,0.01
3208,0.005
3209,0.005
3210,0.005
3211,0.005
3212,0.005
3213,0.004
3214,0.003
3215,0.01
3216,0.006
3217,0.006
3218,0.006
3219,0.006
3220,0.006
3221,0.004
3222,0.003
3223,0.011
3224,0.006
3225,0.006
3226,0.006
3227,0.006
3228,0.006
3229,0.007
3230,0.002
3231,0.01
3232,0.004
3233,0.004
3234,0.004
3235,0.004
3236,0.004
3237,0.031
3238,0.016
3239,0.017
3240,0.023
3241,0.023
3242,0.023
3243,0.023
3244,0.023
3245,0.005
3246,0.003
3247,0.011
3248,0.006
3249,0.006
3250,0.006
3251,0.006
3252,0.006
3253,0.004
3254,0.006
3255,0.01
3256,0.004
3257,0.004
3258,0.004
3259,0.004
3260,0.004
3261,0.005
3262,0.007
3263,0.012
3264,0.008
3265,0.008
3266,0.008
3267,0.008
3268,0.008
3269,0.005
3270,0.003
3271,0.013
3272,0.006
3273,0.006
3274,0.006
3275,0.006
3276,0.006
3277,0.006
3278,0.003
3279,0.014
3280,0.005
3281,0.005
3282,0.005
3283,0.005
3284,0.005
3285,0.004
3286,0.003
3287,0.01
3288,0.006
3289,0.006
3290,0.006
3291,0.006
3292,0.006
3293,0.026
3294,0.017
3295,0.017
3296,0.024
3297,0.024
3298,0.024
3299,0.024
3300,0.024
3301,0.005
3302,0.003
3303,0.011
3304,0.006
3305,0.006
3306,0.006
3307,0.006
3308,0.006
3309,0.007
3310,0.006
3311,0.009
3312,0.005
3313,0.005
3314,0.005
3315,0.005
3316,0.005
3317,0.005
3318,0.005
3319,0.011
3320,0.006
3321,0.006
3322,0.006
3323,0.006
3324,0.006
3325,0.013
3326,0.018
3327,0.036
3328,0.021
3329,0.021
3330,0.021
3331,0.021
3332,0.021
3333,0.01
3334,0.004
3335,0.011
3336,0.007
3337,0.007
3338,0.007
3339,0.007
3340,0.007
3341,0.005
3342,0.003
3343,0.016
3344,0.005
3345,0.005
3346,0.005
3347,0.005
3348,0.005
3349,0.006
3350,0.005
3351,0.004
3352,0.006
3353,0.006
3354,0.006
3355,0.006
3356,0.006
3357,0.011
3358,0.011
3359,0.011
3360,0.011
3361,0.011
3362,0.011
3363,0.003
3364,0.003
3365,0.011
3366,0.011
3367,0.011
3368,0.011
3369,0.011
3370,0.01
3371,0.008
3372,0.003
3373,0.009
3374,0.009
3375,0.009
3376,0.009
3377,0.009
3378,0.009
3379,0.005
3380,0.012
3381,0.006
3382,0.006
3383,0.006
3384,0.006
3385,0.006
3386,0.007
3387,0.006
3388,0.01
3389,0.008
3390,0.008
3391,0.008
3392,0.008
3393,0.008
3394,0.008
3395,0.004
3396,0.018
3397,0.007
3398,0.007
3399,0.007
3400,0.007
3401,0.007
3402,0.004
3403,0.003
3404,0.009
3405,0.006
3406,0.006
3407,0.006
3408,0.006
3409,0.006
3410,0.004
3411,0.003
3412,0.011
3413,0.006
3414,0.006
3415,0.006
3416,0.006
3417,0.006
3418,0.005
3419,0.003
3420,0.016
3421,0.005
3422,0.005
3423,0.005
3424,0.005
3425,0.005
3426,0.008
3427,0.006
3428,0.012
3429,0.008
3430,0.008
3431,0.008
3432,0.008
3433,0.008
3434,0.012
3435,0.01
3436,0.02
3437,0.011
3438,0.011
3439,0.011
3440,0.011
3441,0.011
3442,0.01
3443,0.007
3444,0.019
3445,0.01
3446,0.01
3447,0.01
3448,0.01
3449,0.01
3450,0.009
3451,0.007
3452,0.012
3453,0.008
3454,0.008
3455,0.008
3456,0.008
3457,0.008
3458,0.009
3459,0.004
3460,0.001
3461,0.005
3462,0.005
3463,0.005
3464,0.005
3465,0.005
3466,0.006
3467,0.009
3468,0.014
3469,0.01
3470,0.01
3471,0.01
3472,0.01
3473,0.01
3474,0.006
3475,0.003
3476,0.011
3477,0.006
3478,0.006
3479,0.006
3480,0.006
3481,0.006
3482,0.007
3483,0.005
3484,0.01
3485,0.009
3486,0.009
3487,0.009
3488,0.009
3489,0.009
3490,0.004
3491,0.005
3492,0.011
3493,0.006
3494,0.006
3495,0.006
3496,0.006
3497,0.006
3498,0.005
3499,0.004
3500,0.015
3501,0.008
3502,0.008
3503,0.008
3504,0.008
3505,0.008
3506,0.011
3507,0.008
3508,0.012
3509,0.009
3510,0.009
3511,0.009
3512,0.009
3513,0.009
3514,0.007
3515,0.007
3516,0.011
3517,0.007
3518,0.007
3519,0.007
3520,0.007
3521,0.007
3522,0.009
3523,0.012
3524,0.027
3525,0.014
3526,0.014
3527,0.014
3528,0.014
3529,0.014
3530,0.004
3531,0.004
3532,0.009
3533,0.006
3534,0.006
3535,0.006
3536,0.006
3537,0.006
3538,0.007
3539,0.006
3540,0.01
3541,0.009
3542,0.009
3543,0.009
3544,0.009
3545,0.009
3546,0.008
3547,0.005
3548,0.002
3549,0.006
3550,0.006
3551,0.006
3552,0.006
3553,0.006
3554,0.006
3555,0.004
3556,0.002
3557,0.004
3558,0.004
3559,0.004
3560,0.004
3561,0.004
3562,0.005
3563,0.001
3564,0.002
3565,0.002
3566,0.002
3567,0.002
3568,0.002
3569,0.002
3570,0.01
3571,0.006
3572,0.013
3573,0.01
3574,0.01
3575,0.01
3576,0.01
3577,0.01
3578,0.005
3579,0.003
3580,0.013
3581,0.006
3582,0.006
3583,0.006
3584,0.006
3585,0.006
3586,0.007
3587,0.001
3588,0.001
3589,0.002
3590,0.002
3591,0.002
3592,0.002
3593,0.002
3594,0.007
3595,0.007
3596,0.012
3597,0.008
3598,0.008
3599,0.008
3600,0.008
3601,0.008
3602,0.005
3603,0.007
3604,0.014
3605,0.009
3606,0.009
3607,0.009
3608,0.009
3609,0.009
3610,0.006
3611,0.006
3612,0.014
3613,0.007
3614,0.007
3615,0.007
3616,0.007
3617,0.007
3618,0.008
3619,0.003
3620,0.011
3621,0.007
3622,0.007
3623,0.007
3624,0.007
3625,0.007
3626,0.005
3627,0.004
3628,0.009
3629,0.007
3630,0.007
3631,0.007
3632,0.007
3633,0.007
3634,0.029
3635,0.006
3636,0.021
3637,0.018
3638,0.018
3639,0.018
3640,0.018
3641,0.018
3642,0.015
3643,0.008
3644,0.012
3645,0.012
3646,0.012
3647,0.012
3648,0.012
3649,0.012
3650,0.021
3651,0.004
3652,0.016
3653,0.011
3654,0.011
3655,0.011
3656,0.011
3657,0.011
3658,0.009
3659,0.005
3660,0.01
3661,0.011
3662,0.011
3663,0.011
3664,0.011
3665,0.011
3666,0.01
3667,0.003
3668,0.01
3669,0.009
3670,0.009
3671,0.009
3672,0.009
3673,0.009
3674,0.013
3675,0.004
3676,0.008
3677,0.009
3678,0.009
3679,0.009
3680,0.009
3681,0.009
3682,0.01
3683,0.003
3684,0.01
3685,0.009
3686,0.009
3687,0.009
3688,0.009
3689,0.009
3690,0.009
3691,0.007
3692,0.009
3693,0.011
3694,0.011
3695,0.011
3696,0.011
3697,0.011
3698,0.009
3699,0.005
3700,0.011
3701,0.011
3702,0.011
3703,0.011
3704,0.011
3705,0.011
3706,0.023
3707,0.017
3708,0.01
3709,0.015
3710,0.015
3711,0.015
3712,0.015
3713,0.015
3714,0.013
3715,0.004
3716,0.009
3717,0.01
3718,0.01
3719,0.01
3720,0.01
3721,0.01
3722,0.009
3723,0.009
3724,0.013
3725,0.012
3726,0.012
3727,0.012
3728,0.012
3729,0.012
3730,0.018
3731,0.009
3732,0.018
3733,0.018
3734,0.018
3735,0.018
3736,0.018
3737,0.018
3738,0.009
3739,0.003
3740,0.008
3741,0.009
3742,0.009
3743,0.009
3744,0.009
3745,0.009
3746,0.019
3747,0.007
3748,0.017
3749,0.013
3750,0.013
3751,0.013
3752,0.013
3753,0.013
3754,0.011
3755,0.01
3756,0.016
3757,0.013
3758,0.013
3759,0.013
3760,0.013
3761,0.013
3762,0.016
3763,0.004
3764,0.011
3765,0.014
3766,0.014
3767,0.014
3768,0.014
3769,0.014
3770,0.018
3771,0.004
3772,0.012
3773,0.014
3774,0.014
3775,0.014
3776,0.014
3777,0.014
3778,0.016
3779,0.004
3780,0.015
3781,0.01
3782,0.01
3783,0.01
3784,0.01
3785,0.01
3786,0.018
3787,0.002
3788,0.018
3789,0.01
3790,0.01
3791,0.01
3792,0.01
3793,0.01
3794,0.016
3795,0.003
3796,0.019
3797,0.012
3798,0.012
3799,0.012
3800,0.012
3801,0.012
3802,0.017
3803,0.016
3804,0.015
3805,0.017
3806,0.017
3807,0.017
3808,0.017
3809,0.017
3810,0.012
3811,0.008
3812,0.013
3813,0.011
3814,0.011
3815,0.011
3816,0.011
3817,0.011
3818,0.009
3819,0.009
3820,0.012
3821,0.009
3822,0.009
3823,0.009
3824,0.009
3825,0.009
3826,0.024
3827,0.003
3828,0.011
3829,0.017
3830,0.017
3831,0.017
3832,0.017
3833,0.017
3834,0.011
3835,0.009
3836,0.009
3837,0.012
3838,0.012
3839,0.012
3840,0.012
3841,0.012
3842,0.011
3843,0.005
3844,0.011
3845,0.01
3846,0.01
3847,0.01
3848,0.01
3849,0.01
3850,0.013
3851,0.003
3852,0.008
3853,0.01
3854,0.01
3855,0.01
3856,0.01
3857,0.01
3858,0.01
3859,0.003
3860,0.008
3861,0.009
3862,0.009
3863,0.009
3864,0.009
3865,0.009
3866,0.02
3867,0.013
3868,0.015
3869,0.015
3870,0.015
3871,0.015
3872,0.015
3873,0.015
3874,0.02
3875,0.01
3876,0.02
3877,0.021
3878,0.021
3879,0.021
3880,0.021
3881,0.021
3882,0.014
3883,0.008
3884,0.019
3885,0.014
3886,0.014
3887,0.014
3888,0.014
3889,0.014
3890,0.009
3891,0.003
3892,0.008
3893,0.009
3894,0.009
3895,0.009
3896,0.009
3897,0.009
3898,0.013
3899,0.017
3900,0.015
3901,0.016
3902,0.016
3903,0.016
3904,0.016
3905,0.016
3906,0.015
3907,0.013
3908,0.012
3909,0.014
3910,0.014
3911,0.014
3912,0.014
3913,0.014
3914,0.007
3915,0.006
3916,0.013
3917,0.009
3918,0.009
3919,0.009
3920,0.009
3921,0.009
3922,0.013
3923,0.012
3924,0.017
3925,0.014
3926,0.014
3927,0.014
3928,0.014
3929,0.014
3930,0.018
3931,0.002
3932,0.014
3933,0.012
3934,0.012
3935,0.012
3936,0.012
3937,0.012
3938,0.012
3939,0.008
3940,0.007
3941,0.011
3942,0.011
3943,0.011
3944,0.011
3945,0.011
3946,0.013
3947,0.003
3948,0.01
3949,0.011
3950,0.011
3951,0.011
3952,0.011
3953,0.011
3954,0.023
3955,0.026
3956,0.012
3957,0.019
3958,0.019
3959,0.019
3960,0.019
3961,0.019
3962,0.01
3963,0.003
3964,0.009
3965,0.007
3966,0.007
3967,0.007
3968,0.007
3969,0.007
3970,0.017
3971,0.012
3972,0.016
3973,0.017
3974,0.017
3975,0.017
3976,0.017
3977,0.017
3978,0.016
3979,0.016
3980,0.017
3981,0.017
3982,0.017
3983,0.017
3984,0.017
3985,0.017
3986,0.019
3987,0.018
3988,0.019
3989,0.02
3990,0.02
3991,0.02
3992,0.02
3993,0.02
3994,0.015
3995,0.009
3996,0.022
3997,0.014
3998,0.014
3999,0.014
4000,0.014
4001,0.014
4002,0.018
4003,0.005
4004,0.01
4005,0.01
4006,0.01
4007,0.01
4008,0.01
4009,0.01
4010,0.023
4011,0.015
4012,0.021
4013,0.021
4014,0.021
4015,0.021
4016,0.021
4017,0.021
4018,0.011
4019,0.009
4020,0.012
4021,0.011
4022,0.011
4023,0.011
4024,0.011
4025,0.011
4026,0.009
4027,0.007
4028,0.008
4029,0.01
4030,0.01
4031,0.01
4032,0.01
4033,0.01
4034,0.015
4035,0.001
4036,0.011
4037,0.009
4038,0.009
4039,0.009
4040,0.009
4041,0.009
4042,0.013
4043,0.008
4044,0.007
4045,0.011
4046,0.011
4047,0.011
4048,0.011
4049,0.011
4050,0.01
4051,0.007
4052,0.006
4053,0.009
4054,0.009
4055,0.009
4056,0.009
4057,0.009
4058,0.013
4059,0.008
4060,0.006
4061,0.01
4062,0.01
4063,0.01
4064,0.01
4065,0.01
4066,0.01
4067,0.004
4068,0.009
4069,0.01
4070,0.01
4071,0.01
4072,0.01
4073,0.01
4074,0.01
4075,0.005
4076,0.01
4077,0.009
4078,0.009
4079,0.009
4080,0.009
4081,0.009
4082,0.012
4083,0.008
4084,0.006
4085,0.01
4086,0.01
4087,0.01
4088,0.01
4089,0.01
4090,0.008
4091,0.008
4092,0.011
4093,0.01
4094,0.01
4095,0.01
4096,0.01
4097,0.01
4098,0.013
4099,0.011
4100,0.018
4101,0.015
4102,0.015
4103,0.015
4104,0.015
4105,0.015
4106,0.016
4107,0.003
4108,0.013
4109,0.011
4110,0.011
4111,0.011
4112,0.011
4113,0.011
4114,0.021
4115,0.009
4116,0.016
4117,0.016
4118,0.016
4119,0.016
4120,0.016
4121,0.016
4122,0.014
4123,0.005
4124,0.019
4125,0.013
4126,0.013
4127,0.013
4128,0.013
4129,0.013
4130,0.012
4131,0.009
4132,0.008
4133,0.011
4134,0.011
4135,0.011
4136,0.011
4137,0.011
