Id,WnvPresent
91113,0.09
91114,0.09
91115,0.09
91116,0.09
91117,0.09
91118,0.07
91119,0.08
91120,0.16
91121,0.09
91122,0.09
91123,0.09
91124,0.09
91125,0.09
91126,0.08
91127,0.08
91128,0.19
91129,0.1
91130,0.1
91131,0.1
91132,0.1
91133,0.1
91134,0.18
91135,0.1
91136,0.2
91137,0.18
91138,0.18
91139,0.18
91140,0.18
91141,0.18
91142,0.12
91143,0.09
91144,0.18
91145,0.13
91146,0.13
91147,0.13
91148,0.13
91149,0.13
91150,0.16
91151,0.12
91152,0.19
91153,0.17
91154,0.17
91155,0.17
91156,0.17
91157,0.17
91158,0.11
91159,0.09
91160,0.16
91161,0.11
91162,0.11
91163,0.11
91164,0.11
91165,0.11
91166,0.3
91167,0.11
91168,0.22
91169,0.27
91170,0.27
91171,0.27
91172,0.27
91173,0.27
91174,0.2
91175,0.1
91176,0.18
91177,0.17
91178,0.17
91179,0.17
91180,0.17
91181,0.17
91182,0.15
91183,0.13
91184,0.16
91185,0.14
91186,0.14
91187,0.14
91188,0.14
91189,0.14
91190,0.08
91191,0.09
91192,0.16
91193,0.1
91194,0.1
91195,0.1
91196,0.1
91197,0.1
91198,0.12
91199,0.1
91200,0.16
91201,0.11
91202,0.11
91203,0.11
91204,0.11
91205,0.11
91206,0.16
91207,0.12
91208,0.17
91209,0.16
91210,0.16
91211,0.16
91212,0.16
91213,0.16
91214,0.15
91215,0.1
91216,0.17
91217,0.12
91218,0.12
91219,0.12
91220,0.12
91221,0.12
91222,0.13
91223,0.09
91224,0.15
91225,0.1
91226,0.1
91227,0.1
91228,0.1
91229,0.1
91230,0.14
91231,0.12
91232,0.17
91233,0.15
91234,0.15
91235,0.15
91236,0.15
91237,0.15
91238,0.14
91239,0.12
91240,0.17
91241,0.15
91242,0.15
91243,0.15
91244,0.15
91245,0.15
91246,0.1
91247,0.09
91248,0.16
91249,0.1
91250,0.1
91251,0.1
91252,0.1
91253,0.1
91254,0.09
91255,0.1
91256,0.17
91257,0.11
91258,0.11
91259,0.11
91260,0.11
91261,0.11
91262,0.08
91263,0.09
91264,0.18
91265,0.11
91266,0.11
91267,0.11
91268,0.11
91269,0.11
91270,0.27
91271,0.13
91272,0.19
91273,0.22
91274,0.22
91275,0.22
91276,0.22
91277,0.22
91278,0.09
91279,0.08
91280,0.19
91281,0.12
91282,0.12
91283,0.12
91284,0.12
91285,0.12
91286,0.13
91287,0.13
91288,0.19
91289,0.13
91290,0.13
91291,0.13
91292,0.13
91293,0.13
91294,0.1
91295,0.11
91296,0.17
91297,0.11
91298,0.11
91299,0.11
91300,0.11
91301,0.11
91302,0.07
91303,0.08
91304,0.15
91305,0.09
91306,0.09
91307,0.09
91308,0.09
91309,0.09
91310,0.08
91311,0.09
91312,0.15
91313,0.1
91314,0.1
91315,0.1
91316,0.1
91317,0.1
91318,0.08
91319,0.09
91320,0.14
91321,0.1
91322,0.1
91323,0.1
91324,0.1
91325,0.1
91326,0.07
91327,0.08
91328,0.15
91329,0.09
91330,0.09
91331,0.09
91332,0.09
91333,0.09
91334,0.1
91335,0.09
91336,0.21
91337,0.1
91338,0.1
91339,0.1
91340,0.1
91341,0.1
91342,0.1
91343,0.11
91344,0.15
91345,0.11
91346,0.11
91347,0.11
91348,0.11
91349,0.11
91350,0.1
91351,0.09
91352,0.14
91353,0.1
91354,0.1
91355,0.1
91356,0.1
91357,0.1
91358,0.09
91359,0.09
91360,0.16
91361,0.11
91362,0.11
91363,0.11
91364,0.11
91365,0.11
91366,0.14
91367,0.1
91368,0.19
91369,0.13
91370,0.13
91371,0.13
91372,0.13
91373,0.13
91374,0.21
91375,0.2
91376,0.18
91377,0.21
91378,0.21
91379,0.21
91380,0.21
91381,0.21
91382,0.08
91383,0.09
91384,0.15
91385,0.1
91386,0.1
91387,0.1
91388,0.1
91389,0.1
91390,0.1
91391,0.1
91392,0.19
91393,0.11
91394,0.11
91395,0.11
91396,0.11
91397,0.11
91398,0.11
91399,0.12
91400,0.16
91401,0.13
91402,0.13
91403,0.13
91404,0.13
91405,0.13
91406,0.07
91407,0.08
91408,0.15
91409,0.09
91410,0.09
91411,0.09
91412,0.09
91413,0.09
91414,0.15
91415,0.08
91416,0.26
91417,0.15
91418,0.15
91419,0.15
91420,0.15
91421,0.15
91422,0.17
91423,0.11
91424,0.19
91425,0.18
91426,0.18
91427,0.18
91428,0.18
91429,0.18
91430,0.08
91431,0.09
91432,0.15
91433,0.1
91434,0.1
91435,0.1
91436,0.1
91437,0.1
91438,0.1
91439,0.09
91440,0.17
91441,0.1
91442,0.1
91443,0.1
91444,0.1
91445,0.1
91446,0.28
91447,0.1
91448,0.4
91449,0.25
91450,0.25
91451,0.25
91452,0.25
91453,0.25
91454,0.25
91455,0.25
91456,0.25
91457,0.25
91458,0.25
91459,0.25
91460,0.25
91461,0.25
91462,0.25
91463,0.25
91464,0.25
91465,0.25
91466,0.25
91467,0.12
91468,0.12
91469,0.39
91470,0.39
91471,0.39
91472,0.39
91473,0.22
91474,0.22
91475,0.22
91476,0.22
91477,0.22
91478,0.24
91479,0.16
91480,0.32
91481,0.21
91482,0.21
91483,0.21
91484,0.21
91485,0.21
91486,0.11
91487,0.12
91488,0.17
91489,0.13
91490,0.13
91491,0.13
91492,0.13
91493,0.13
91494,0.11
91495,0.1
91496,0.15
91497,0.11
91498,0.11
91499,0.11
91500,0.11
91501,0.11
91502,0.14
91503,0.13
91504,0.2
91505,0.14
91506,0.14
91507,0.14
91508,0.14
91509,0.14
91510,0.08
91511,0.09
91512,0.15
91513,0.1
91514,0.1
91515,0.1
91516,0.1
91517,0.1
91518,0.1
91519,0.09
91520,0.15
91521,0.1
91522,0.1
91523,0.1
91524,0.1
91525,0.1
91526,0.16
91527,0.16
91528,0.18
91529,0.17
91530,0.17
91531,0.17
91532,0.17
91533,0.17
91534,0.1
91535,0.07
91536,0.26
91537,0.13
91538,0.13
91539,0.13
91540,0.13
91541,0.13
91542,0.11
91543,0.09
91544,0.24
91545,0.13
91546,0.13
91547,0.13
91548,0.13
91549,0.13
91550,0.14
91551,0.1
91552,0.21
91553,0.15
91554,0.15
91555,0.15
91556,0.15
91557,0.15
91558,0.17
91559,0.13
91560,0.22
91561,0.19
91562,0.19
91563,0.19
91564,0.19
91565,0.19
91566,0.23
91567,0.04
91568,0.22
91569,0.18
91570,0.18
91571,0.18
91572,0.18
91573,0.18
91574,0.14
91575,0.09
91576,0.22
91577,0.15
91578,0.15
91579,0.15
91580,0.15
91581,0.15
91582,0.12
91583,0.16
91584,0.16
91585,0.14
91586,0.14
91587,0.14
91588,0.14
91589,0.14
91590,0.12
91591,0.09
91592,0.23
91593,0.14
91594,0.14
91595,0.14
91596,0.14
91597,0.14
91598,0.11
91599,0.09
91600,0.18
91601,0.11
91602,0.11
91603,0.11
91604,0.11
91605,0.11
91606,0.11
91607,0.1
91608,0.17
91609,0.12
91610,0.12
91611,0.12
91612,0.12
91613,0.12
91614,0.19
91615,0.14
91616,0.2
91617,0.2
91618,0.2
91619,0.2
91620,0.2
91621,0.2
91622,0.12
91623,0.08
91624,0.22
91625,0.13
91626,0.13
91627,0.13
91628,0.13
91629,0.13
91630,0.17
91631,0.11
91632,0.18
91633,0.17
91634,0.17
91635,0.17
91636,0.17
91637,0.17
91638,0.14
91639,0.08
91640,0.23
91641,0.13
91642,0.13
91643,0.13
91644,0.13
91645,0.13
91646,0.1
91647,0.1
91648,0.17
91649,0.12
91650,0.12
91651,0.12
91652,0.12
91653,0.12
91654,0.17
91655,0.06
91656,0.2
91657,0.16
91658,0.16
91659,0.16
91660,0.16
91661,0.16
91662,0.22
91663,0.07
91664,0.28
91665,0.21
91666,0.21
91667,0.21
91668,0.21
91669,0.21
91670,0.28
91671,0.11
91672,0.31
91673,0.27
91674,0.27
91675,0.27
91676,0.27
91677,0.27
91678,0.13
91679,0.1
91680,0.22
91681,0.14
91682,0.14
91683,0.14
91684,0.14
91685,0.14
91686,0.22
91687,0.14
91688,0.19
91689,0.19
91690,0.19
91691,0.19
91692,0.19
91693,0.19
91694,0.11
91695,0.07
91696,0.26
91697,0.15
91698,0.15
91699,0.15
91700,0.15
91701,0.15
91702,0.1
91703,0.1
91704,0.16
91705,0.12
91706,0.12
91707,0.12
91708,0.12
91709,0.12
91710,0.1
91711,0.09
91712,0.17
91713,0.12
91714,0.12
91715,0.12
91716,0.12
91717,0.12
91718,0.18
91719,0.11
91720,0.18
91721,0.18
91722,0.18
91723,0.18
91724,0.18
91725,0.18
91726,0.1
91727,0.12
91728,0.17
91729,0.13
91730,0.13
91731,0.13
91732,0.13
91733,0.13
91734,0.19
91735,0.13
91736,0.16
91737,0.18
91738,0.18
91739,0.18
91740,0.18
91741,0.18
91742,0.19
91743,0.1
91744,0.23
91745,0.17
91746,0.17
91747,0.17
91748,0.17
91749,0.17
91750,0.1
91751,0.04
91752,0.14
91753,0.06
91754,0.06
91755,0.06
91756,0.06
91757,0.06
91758,0.26
91759,0.12
91760,0.34
91761,0.19
91762,0.19
91763,0.19
91764,0.19
91765,0.19
91766,0.16
91767,0.07
91768,0.16
91769,0.13
91770,0.13
91771,0.13
91772,0.13
91773,0.13
91774,0.06
91775,0.03
91776,0.14
91777,0.04
91778,0.04
91779,0.04
91780,0.04
91781,0.04
91782,0.06
91783,0.04
91784,0.14
91785,0.05
91786,0.05
91787,0.05
91788,0.05
91789,0.05
91790,0.06
91791,0.03
91792,0.14
91793,0.04
91794,0.04
91795,0.04
91796,0.04
91797,0.04
91798,0.05
91799,0.04
91800,0.17
91801,0.06
91802,0.06
91803,0.06
91804,0.06
91805,0.06
91806,0.06
91807,0.06
91808,0.04
91809,0.13
91810,0.05
91811,0.05
91812,0.05
91813,0.05
91814,0.05
91815,0.08
91816,0.07
91817,0.3
91818,0.08
91819,0.08
91820,0.08
91821,0.08
91822,0.08
91823,0.05
91824,0.05
91825,0.14
91826,0.06
91827,0.06
91828,0.06
91829,0.06
91830,0.06
91831,0.03
91832,0.05
91833,0.29
91834,0.04
91835,0.04
91836,0.04
91837,0.04
91838,0.04
91839,0.07
91840,0.07
91841,0.23
91842,0.06
91843,0.06
91844,0.06
91845,0.06
91846,0.06
91847,0.04
91848,0.04
91849,0.13
91850,0.04
91851,0.04
91852,0.04
91853,0.04
91854,0.04
91855,0.1
91856,0.06
91857,0.15
91858,0.1
91859,0.1
91860,0.1
91861,0.1
91862,0.1
91863,0.06
91864,0.06
91865,0.16
91866,0.03
91867,0.03
91868,0.03
91869,0.03
91870,0.03
91871,0.08
91872,0.13
91873,0.23
91874,0.12
91875,0.12
91876,0.12
91877,0.12
91878,0.12
91879,0.08
91880,0.06
91881,0.2
91882,0.05
91883,0.05
91884,0.05
91885,0.05
91886,0.05
91887,0.14
91888,0.06
91889,0.18
91890,0.09
91891,0.09
91892,0.09
91893,0.09
91894,0.09
91895,0.28
91896,0.14
91897,0.49
91898,0.22
91899,0.22
91900,0.22
91901,0.22
91902,0.22
91903,0.2
91904,0.11
91905,0.17
91906,0.15
91907,0.15
91908,0.15
91909,0.15
91910,0.15
91911,0.03
91912,0.02
91913,0.17
91914,0.03
91915,0.03
91916,0.03
91917,0.03
91918,0.03
91919,0.09
91920,0.04
91921,0.21
91922,0.05
91923,0.05
91924,0.05
91925,0.05
91926,0.05
91927,0.05
91928,0.05
91929,0.16
91930,0.03
91931,0.03
91932,0.03
91933,0.03
91934,0.03
91935,0.05
91936,0.08
91937,0.19
91938,0.07
91939,0.07
91940,0.07
91941,0.07
91942,0.07
91943,0.03
91944,0.03
91945,0.19
91946,0.04
91947,0.04
91948,0.04
91949,0.04
91950,0.04
91951,0.05
91952,0.05
91953,0.28
91954,0.04
91955,0.04
91956,0.04
91957,0.04
91958,0.04
91959,0.06
91960,0.06
91961,0.19
91962,0.08
91963,0.08
91964,0.08
91965,0.08
91966,0.08
91967,0.05
91968,0.04
91969,0.12
91970,0.05
91971,0.05
91972,0.05
91973,0.05
91974,0.05
91975,0.15
91976,0.12
91977,0.25
91978,0.14
91979,0.14
91980,0.14
91981,0.14
91982,0.14
91983,0.06
91984,0.07
91985,0.22
91986,0.08
91987,0.08
91988,0.08
91989,0.08
91990,0.08
91991,0.12
91992,0.03
91993,0.27
91994,0.08
91995,0.08
91996,0.08
91997,0.08
91998,0.08
91999,0.03
92000,0.03
92001,0.12
92002,0.04
92003,0.04
92004,0.04
92005,0.04
92006,0.04
92007,0.03
92008,0.02
92009,0.17
92010,0.03
92011,0.03
92012,0.03
92013,0.03
92014,0.03
92015,0.04
92016,0.03
92017,0.2
92018,0.05
92019,0.05
92020,0.05
92021,0.05
92022,0.05
92023,0.07
92024,0.05
92025,0.13
92026,0.04
92027,0.04
92028,0.04
92029,0.04
92030,0.04
92031,0.04
92032,0.05
92033,0.13
92034,0.02
92035,0.02
92036,0.02
92037,0.02
92038,0.02
92039,0.16
92040,0.12
92041,0.15
92042,0.14
92043,0.14
92044,0.14
92045,0.14
92046,0.14
92047,0.04
92048,0.04
92049,0.19
92050,0.07
92051,0.07
92052,0.07
92053,0.07
92054,0.07
92055,0.12
92056,0.12
92057,0.18
92058,0.12
92059,0.12
92060,0.12
92061,0.12
92062,0.12
92063,0.09
92064,0.1
92065,0.28
92066,0.1
92067,0.1
92068,0.1
92069,0.1
92070,0.1
92071,0.03
92072,0.06
92073,0.25
92074,0.04
92075,0.04
92076,0.04
92077,0.04
92078,0.04
92079,0.04
92080,0.04
92081,0.2
92082,0.05
92083,0.05
92084,0.05
92085,0.05
92086,0.05
92087,0.03
92088,0.02
92089,0.17
92090,0.03
92091,0.03
92092,0.03
92093,0.03
92094,0.03
92095,0.05
92096,0.05
92097,0.2
92098,0.06
92099,0.06
92100,0.06
92101,0.06
92102,0.06
92103,0.14
92104,0.07
92105,0.35
92106,0.11
92107,0.11
92108,0.11
92109,0.11
92110,0.11
92111,0.12
92112,0.06
92113,0.12
92114,0.1
92115,0.1
92116,0.1
92117,0.1
92118,0.1
92119,0.1
92120,0.04
92121,0.16
92122,0.06
92123,0.06
92124,0.06
92125,0.06
92126,0.06
92127,0.09
92128,0.04
92129,0.17
92130,0.05
92131,0.05
92132,0.05
92133,0.05
92134,0.05
92135,0.04
92136,0.04
92137,0.15
92138,0.05
92139,0.05
92140,0.05
92141,0.05
92142,0.05
92143,0.15
92144,0.12
92145,0.18
92146,0.15
92147,0.15
92148,0.15
92149,0.15
92150,0.15
92151,0.04
92152,0.05
92153,0.2
92154,0.07
92155,0.07
92156,0.07
92157,0.07
92158,0.07
92159,0.03
92160,0.04
92161,0.13
92162,0.05
92163,0.05
92164,0.05
92165,0.05
92166,0.05
92167,0.03
92168,0.03
92169,0.15
92170,0.04
92171,0.04
92172,0.04
92173,0.04
92174,0.04
92175,0.06
92176,0.04
92177,0.14
92178,0.05
92179,0.05
92180,0.05
92181,0.05
92182,0.05
92183,0.05
92184,0.06
92185,0.29
92186,0.05
92187,0.05
92188,0.05
92189,0.05
92190,0.05
92191,0.03
92192,0.03
92193,0.13
92194,0.04
92195,0.04
92196,0.04
92197,0.04
92198,0.04
92199,0.03
92200,0.05
92201,0.24
92202,0.03
92203,0.03
92204,0.03
92205,0.03
92206,0.03
92207,0.06
92208,0.05
92209,0.17
92210,0.04
92211,0.04
92212,0.04
92213,0.04
92214,0.04
92215,0.11
92216,0.09
92217,0.18
92218,0.11
92219,0.11
92220,0.11
92221,0.11
92222,0.11
92223,0.19
92224,0.09
92225,0.22
92226,0.13
92227,0.13
92228,0.13
92229,0.13
92230,0.13
92231,0.04
92232,0.05
92233,0.12
92234,0.03
92235,0.03
92236,0.03
92237,0.03
92238,0.03
92239,0.05
92240,0.03
92241,0.22
92242,0.06
92243,0.06
92244,0.06
92245,0.06
92246,0.06
92247,0.11
92248,0.07
92249,0.35
92250,0.09
92251,0.09
92252,0.09
92253,0.09
92254,0.09
92255,0.16
92256,0.06
92257,0.35
92258,0.14
92259,0.14
92260,0.14
92261,0.14
92262,0.14
92263,0.05
92264,0.03
92265,0.22
92266,0.04
92267,0.04
92268,0.04
92269,0.04
92270,0.04
92271,0.06
92272,0.06
92273,0.19
92274,0.07
92275,0.07
92276,0.07
92277,0.07
92278,0.07
92279,0.1
92280,0.03
92281,0.26
92282,0.06
92283,0.06
92284,0.06
92285,0.06
92286,0.06
92287,0.03
92288,0.03
92289,0.13
92290,0.04
92291,0.04
92292,0.04
92293,0.04
92294,0.04
92295,0.1
92296,0.1
92297,0.31
92298,0.09
92299,0.09
92300,0.09
92301,0.09
92302,0.09
92303,0.06
92304,0.05
92305,0.2
92306,0.06
92307,0.06
92308,0.06
92309,0.06
92310,0.06
92311,0.03
92312,0.04
92313,0.15
92314,0.05
92315,0.05
92316,0.05
92317,0.05
92318,0.05
92319,0.03
92320,0.06
92321,0.13
92322,0.05
92323,0.05
92324,0.05
92325,0.05
92326,0.05
92327,0.07
92328,0.07
92329,0.21
92330,0.08
92331,0.08
92332,0.08
92333,0.08
92334,0.08
92335,0.03
92336,0.03
92337,0.15
92338,0.04
92339,0.04
92340,0.04
92341,0.04
92342,0.04
92343,0.03
92344,0.02
92345,0.16
92346,0.03
92347,0.03
92348,0.03
92349,0.03
92350,0.03
92351,0.02
92352,0.02
92353,0.14
92354,0.03
92355,0.03
92356,0.03
92357,0.03
92358,0.03
92359,0.09
92360,0.12
92361,0.22
92362,0.12
92363,0.12
92364,0.12
92365,0.12
92366,0.12
92367,0.04
92368,0.05
92369,0.13
92370,0.04
92371,0.04
92372,0.04
92373,0.04
92374,0.04
92375,0.17
92376,0.19
92377,0.17
92378,0.16
92379,0.16
92380,0.16
92381,0.16
92382,0.16
92383,0.04
92384,0.05
92385,0.15
92386,0.04
92387,0.04
92388,0.04
92389,0.04
92390,0.04
92391,0.21
92392,0.18
92393,0.19
92394,0.18
92395,0.18
92396,0.18
92397,0.18
92398,0.18
92399,0.07
92400,0.12
92401,0.17
92402,0.08
92403,0.08
92404,0.08
92405,0.08
92406,0.08
92407,0.05
92408,0.08
92409,0.21
92410,0.07
92411,0.07
92412,0.07
92413,0.07
92414,0.07
92415,0.03
92416,0.03
92417,0.13
92418,0.04
92419,0.04
92420,0.04
92421,0.04
92422,0.04
92423,0.06
92424,0.05
92425,0.23
92426,0.05
92427,0.05
92428,0.05
92429,0.05
92430,0.05
92431,0.04
92432,0.06
92433,0.13
92434,0.04
92435,0.04
92436,0.04
92437,0.04
92438,0.04
92439,0.05
92440,0.05
92441,0.2
92442,0.04
92443,0.04
92444,0.04
92445,0.04
92446,0.04
92447,0.04
92448,0.05
92449,0.15
92450,0.04
92451,0.04
92452,0.04
92453,0.04
92454,0.04
92455,0.04
92456,0.04
92457,0.14
92458,0.04
92459,0.04
92460,0.04
92461,0.04
92462,0.04
92463,0.03
92464,0.02
92465,0.11
92466,0.03
92467,0.03
92468,0.03
92469,0.03
92470,0.03
92471,0.04
92472,0.03
92473,0.16
92474,0.05
92475,0.05
92476,0.05
92477,0.05
92478,0.05
92479,0.05
92480,0.05
92481,0.23
92482,0.05
92483,0.05
92484,0.05
92485,0.05
92486,0.05
92487,0.1
92488,0.15
92489,0.13
92490,0.11
92491,0.11
92492,0.11
92493,0.11
92494,0.11
92495,0.1
92496,0.14
92497,0.24
92498,0.13
92499,0.13
92500,0.13
92501,0.13
92502,0.13
92503,0.05
92504,0.06
92505,0.14
92506,0.07
92507,0.07
92508,0.07
92509,0.07
92510,0.07
92511,0.15
92512,0.15
92513,0.09
92514,0.35
92515,0.12
92516,0.12
92517,0.12
92518,0.12
92519,0.12
92520,0.05
92521,0.07
92522,0.33
92523,0.06
92524,0.06
92525,0.06
92526,0.06
92527,0.06
92528,0.03
92529,0.05
92530,0.27
92531,0.06
92532,0.06
92533,0.06
92534,0.06
92535,0.06
92536,0.02
92537,0.05
92538,0.13
92539,0.04
92540,0.04
92541,0.04
92542,0.04
92543,0.04
92544,0.02
92545,0.05
92546,0.13
92547,0.04
92548,0.04
92549,0.04
92550,0.04
92551,0.04
92552,0.03
92553,0.03
92554,0.21
92555,0.03
92556,0.03
92557,0.03
92558,0.03
92559,0.03
92560,0.09
92561,0.07
92562,0.25
92563,0.07
92564,0.07
92565,0.07
92566,0.07
92567,0.07
92568,0.06
92569,0.06
92570,0.25
92571,0.05
92572,0.05
92573,0.05
92574,0.05
92575,0.05
92576,0.1
92577,0.1
92578,0.37
92579,0.12
92580,0.12
92581,0.12
92582,0.12
92583,0.12
92584,0.05
92585,0.06
92586,0.15
92587,0.05
92588,0.05
92589,0.05
92590,0.05
92591,0.05
92592,0.07
92593,0.06
92594,0.13
92595,0.05
92596,0.05
92597,0.05
92598,0.05
92599,0.05
92600,0.17
92601,0.16
92602,0.19
92603,0.16
92604,0.16
92605,0.16
92606,0.16
92607,0.16
92608,0.02
92609,0.07
92610,0.17
92611,0.06
92612,0.06
92613,0.06
92614,0.06
92615,0.06
92616,0.03
92617,0.05
92618,0.19
92619,0.04
92620,0.04
92621,0.04
92622,0.04
92623,0.04
92624,0.03
92625,0.04
92626,0.13
92627,0.04
92628,0.04
92629,0.04
92630,0.04
92631,0.04
92632,0.02
92633,0.04
92634,0.24
92635,0.04
92636,0.04
92637,0.04
92638,0.04
92639,0.04
92640,0.04
92641,0.07
92642,0.15
92643,0.04
92644,0.04
92645,0.04
92646,0.04
92647,0.04
92648,0.11
92649,0.14
92650,0.14
92651,0.11
92652,0.11
92653,0.11
92654,0.11
92655,0.11
92656,0.05
92657,0.03
92658,0.15
92659,0.06
92660,0.06
92661,0.06
92662,0.06
92663,0.06
92664,0.03
92665,0.03
92666,0.13
92667,0.03
92668,0.03
92669,0.03
92670,0.03
92671,0.03
92672,0.23
92673,0.12
92674,0.34
92675,0.2
92676,0.2
92677,0.2
92678,0.2
92679,0.2
92680,0.31
92681,0.31
92682,0.31
92683,0.31
92684,0.19
92685,0.44
92686,0.44
92687,0.27
92688,0.27
92689,0.27
92690,0.27
92691,0.27
92692,0.36
92693,0.31
92694,0.46
92695,0.37
92696,0.37
92697,0.37
92698,0.37
92699,0.37
92700,0.1
92701,0.08
92702,0.3
92703,0.09
92704,0.09
92705,0.09
92706,0.09
92707,0.09
92708,0.05
92709,0.05
92710,0.17
92711,0.06
92712,0.06
92713,0.06
92714,0.06
92715,0.06
92716,0.12
92717,0.1
92718,0.31
92719,0.1
92720,0.1
92721,0.1
92722,0.1
92723,0.1
92724,0.04
92725,0.06
92726,0.15
92727,0.05
92728,0.05
92729,0.05
92730,0.05
92731,0.05
92732,0.04
92733,0.07
92734,0.19
92735,0.06
92736,0.06
92737,0.06
92738,0.06
92739,0.06
92740,0.1
92741,0.09
92742,0.11
92743,0.09
92744,0.09
92745,0.09
92746,0.09
92747,0.09
92748,0.04
92749,0.04
92750,0.2
92751,0.05
92752,0.05
92753,0.05
92754,0.05
92755,0.05
92756,0.07
92757,0.06
92758,0.21
92759,0.08
92760,0.08
92761,0.08
92762,0.08
92763,0.08
92764,0.05
92765,0.05
92766,0.2
92767,0.06
92768,0.06
92769,0.06
92770,0.06
92771,0.06
92772,0.08
92773,0.06
92774,0.17
92775,0.07
92776,0.07
92777,0.07
92778,0.07
92779,0.07
92780,0.19
92781,0.1
92782,0.19
92783,0.14
92784,0.14
92785,0.14
92786,0.14
92787,0.14
92788,0.13
92789,0.14
92790,0.16
92791,0.12
92792,0.12
92793,0.12
92794,0.12
92795,0.12
92796,0.04
92797,0.09
92798,0.28
92799,0.07
92800,0.07
92801,0.07
92802,0.07
92803,0.07
92804,0.04
92805,0.02
92806,0.18
92807,0.03
92808,0.03
92809,0.03
92810,0.03
92811,0.03
92812,0.08
92813,0.06
92814,0.13
92815,0.05
92816,0.05
92817,0.05
92818,0.05
92819,0.05
92820,0.07
92821,0.06
92822,0.14
92823,0.05
92824,0.05
92825,0.05
92826,0.05
92827,0.05
92828,0.09
92829,0.13
92830,0.23
92831,0.12
92832,0.12
92833,0.12
92834,0.12
92835,0.12
92836,0.03
92837,0.04
92838,0.18
92839,0.04
92840,0.04
92841,0.04
92842,0.04
92843,0.04
92844,0.14
92845,0.17
92846,0.15
92847,0.14
92848,0.14
92849,0.14
92850,0.14
92851,0.14
92852,0.04
92853,0.05
92854,0.13
92855,0.03
92856,0.03
92857,0.03
92858,0.03
92859,0.03
92860,0.08
92861,0.04
92862,0.2
92863,0.07
92864,0.07
92865,0.07
92866,0.07
92867,0.07
92868,0.15
92869,0.08
92870,0.3
92871,0.12
92872,0.12
92873,0.12
92874,0.12
92875,0.12
92876,0.15
92877,0.06
92878,0.23
92879,0.11
92880,0.11
92881,0.11
92882,0.11
92883,0.11
92884,0.16
92885,0.09
92886,0.14
92887,0.13
92888,0.13
92889,0.13
92890,0.13
92891,0.13
92892,0.07
92893,0.08
92894,0.22
92895,0.09
92896,0.09
92897,0.09
92898,0.09
92899,0.09
92900,0.04
92901,0.06
92902,0.13
92903,0.05
92904,0.05
92905,0.05
92906,0.05
92907,0.05
92908,0.1
92909,0.04
92910,0.15
92911,0.06
92912,0.06
92913,0.06
92914,0.06
92915,0.06
92916,0.05
92917,0.07
92918,0.16
92919,0.06
92920,0.06
92921,0.06
92922,0.06
92923,0.06
92924,0.05
92925,0.07
92926,0.15
92927,0.06
92928,0.06
92929,0.06
92930,0.06
92931,0.06
92932,0.09
92933,0.11
92934,0.19
92935,0.11
92936,0.11
92937,0.11
92938,0.11
92939,0.11
92940,0.04
92941,0.05
92942,0.28
92943,0.04
92944,0.04
92945,0.04
92946,0.04
92947,0.04
92948,0.06
92949,0.04
92950,0.13
92951,0.05
92952,0.05
92953,0.05
92954,0.05
92955,0.05
92956,0.05
92957,0.0
92958,0.04
92959,0.04
92960,0.04
92961,0.04
92962,0.04
92963,0.04
92964,0.05
92965,0.02
92966,0.03
92967,0.03
92968,0.03
92969,0.03
92970,0.03
92971,0.03
92972,0.06
92973,0.03
92974,0.08
92975,0.06
92976,0.06
92977,0.06
92978,0.06
92979,0.06
92980,0.03
92981,0.02
92982,0.02
92983,0.03
92984,0.03
92985,0.03
92986,0.03
92987,0.03
92988,0.03
92989,0.02
92990,0.01
92991,0.02
92992,0.02
92993,0.02
92994,0.02
92995,0.02
92996,0.02
92997,0.02
92998,0.01
92999,0.01
93000,0.01
93001,0.01
93002,0.01
93003,0.01
93004,0.03
93005,0.02
93006,0.01
93007,0.02
93008,0.02
93009,0.02
93010,0.02
93011,0.02
93012,0.02
93013,0.01
93014,0.02
93015,0.02
93016,0.02
93017,0.02
93018,0.02
93019,0.02
93020,0.02
93021,0.01
93022,0.02
93023,0.02
93024,0.02
93025,0.02
93026,0.02
93027,0.02
93028,0.02
93029,0.01
93030,0.05
93031,0.01
93032,0.01
93033,0.01
93034,0.01
93035,0.01
93036,0.02
93037,0.01
93038,0.01
93039,0.01
93040,0.01
93041,0.01
93042,0.01
93043,0.01
93044,0.05
93045,0.02
93046,0.04
93047,0.04
93048,0.04
93049,0.04
93050,0.04
93051,0.04
93052,0.04
93053,0.02
93054,0.05
93055,0.03
93056,0.03
93057,0.03
93058,0.03
93059,0.03
93060,0.03
93061,0.01
93062,0.01
93063,0.02
93064,0.02
93065,0.02
93066,0.02
93067,0.02
93068,0.02
93069,0.01
93070,0.03
93071,0.02
93072,0.02
93073,0.02
93074,0.02
93075,0.02
93076,0.02
93077,0.03
93078,0.04
93079,0.03
93080,0.03
93081,0.03
93082,0.03
93083,0.03
93084,0.07
93085,0.01
93086,0.03
93087,0.05
93088,0.05
93089,0.05
93090,0.05
93091,0.05
93092,0.03
93093,0.02
93094,0.01
93095,0.02
93096,0.02
93097,0.02
93098,0.02
93099,0.02
93100,0.07
93101,0.03
93102,0.07
93103,0.07
93104,0.07
93105,0.07
93106,0.07
93107,0.07
93108,0.03
93109,0.02
93110,0.03
